Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO

Grammar

Rule 0     S' -> program
Rule 1     program -> class_decl
Rule 2     program -> empty
Rule 3     class_decl -> class_decl class_decl
Rule 4     class_decl -> CLASS ID EXTENDS ID { class_body_decl }
Rule 5     class_decl -> CLASS ID { class_body_decl }
Rule 6     class_body_decl -> class_body_decl class_body_decl
Rule 7     class_body_decl -> field_decl
Rule 8     class_body_decl -> method_decl
Rule 9     class_body_decl -> constructor_decl
Rule 10    field_decl -> modifier var_decl
Rule 11    modifier -> PRIVATE STATIC
Rule 12    modifier -> PRIVATE
Rule 13    modifier -> PUBLIC STATIC
Rule 14    modifier -> PUBLIC
Rule 15    modifier -> STATIC
Rule 16    modifier -> empty
Rule 17    var_decl -> type variables ;
Rule 18    type -> INT
Rule 19    type -> FLOAT
Rule 20    type -> BOOLEAN
Rule 21    type -> ID
Rule 22    variables -> variable
Rule 23    variables -> variable , variables
Rule 24    variable -> ID
Rule 25    method_decl -> modifier type ID ( optional_formals ) block
Rule 26    method_decl -> modifier VOID ID ( optional_formals ) block
Rule 27    constructor_decl -> modifier ID ( optional_formals ) block
Rule 28    optional_formals -> formals
Rule 29    optional_formals -> empty
Rule 30    formals -> formal_param , formals
Rule 31    formals -> formal_param
Rule 32    formal_param -> type variable
Rule 33    block -> { stmt }
Rule 34    block -> { }
Rule 35    stmt -> stmt stmt
Rule 36    stmt -> IF ( expr ) stmt ELSE stmt
Rule 37    stmt -> IF ( expr ) stmt
Rule 38    stmt -> WHILE ( expr ) stmt
Rule 39    stmt -> FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt
Rule 40    stmt -> RETURN optional_expr ;
Rule 41    stmt -> stmt_expr ;
Rule 42    stmt -> BREAK ;
Rule 43    stmt -> CONTINUE ;
Rule 44    stmt -> block
Rule 45    stmt -> var_decl
Rule 46    stmt -> ;
Rule 47    optional_expr -> expr
Rule 48    optional_expr -> empty
Rule 49    optional_stmt_expr -> stmt_expr
Rule 50    optional_stmt_expr -> empty
Rule 51    literal -> INT_CONST
Rule 52    literal -> FLOAT_CONST
Rule 53    literal -> STRING_CONST
Rule 54    literal -> NULL
Rule 55    literal -> TRUE
Rule 56    literal -> FALSE
Rule 57    primary -> literal
Rule 58    primary -> THIS
Rule 59    primary -> SUPER
Rule 60    primary -> ( expr )
Rule 61    primary -> NEW ID ( arguments )
Rule 62    primary -> NEW ID ( )
Rule 63    primary -> field_access
Rule 64    primary -> method_invocation
Rule 65    arguments -> expr
Rule 66    arguments -> expr , arguments
Rule 67    field_access -> primary . ID
Rule 68    field_access -> ID
Rule 69    method_invocation -> field_access ( arguments )
Rule 70    method_invocation -> field_access ( )
Rule 71    expr -> primary
Rule 72    expr -> assign
Rule 73    expr -> expr arith_op expr
Rule 74    expr -> expr bool_op expr
Rule 75    expr -> unary_op expr
Rule 76    assign -> field_access ASSIGN expr
Rule 77    assign -> field_access PLUS PLUS
Rule 78    assign -> PLUS PLUS field_access
Rule 79    assign -> field_access MINUS MINUS
Rule 80    assign -> MINUS MINUS field_access
Rule 81    arith_op -> PLUS
Rule 82    arith_op -> MINUS
Rule 83    arith_op -> TIMES
Rule 84    arith_op -> DIVIDE
Rule 85    bool_op -> AND
Rule 86    bool_op -> OR
Rule 87    bool_op -> EQUALITY
Rule 88    bool_op -> INEQUALITY
Rule 89    bool_op -> LESSER
Rule 90    bool_op -> GREATER
Rule 91    bool_op -> LEQ
Rule 92    bool_op -> GEQ
